# Vite PWA Plugin Documentation

> Vite Plugin

PWA integrations for Vite and the ecosystem
Zero-config and framework-agnostic
PWA Plugin for Vite


## Table of Contents

### Guide

- [Getting Started | Guide](/guide.md)
- [VitePress | Examples](/examples/vitepress.md)
- [Astro | Examples](/examples/astro.md)
- [Nuxt 3 | Examples](/examples/nuxt.md)
- [Qwik | Examples](/examples/qwik.md)
- [Remix | Examples](/examples/remix.md)

### Deploy

- [Getting Started | Deploy](/deployment.md)
- [Netlify | Deployment](/deployment/netlify.md)
- [AWS Amplify | Deployment](/deployment/aws.md)
- [Vercel | Deployment](/deployment/vercel.md)
- [NGINX | Deployment](/deployment/nginx.md)
- [Apache Http Server 2.4+ | Deployment](/deployment/apache.md)

### Workbox

- [Getting Started | Workbox](/workbox.md)
- [generateSW | Workbox](/workbox/generate-sw.md)
- [injectManifest | Workbox](/workbox/inject-manifest.md)

### Guide

- [Getting Started | Guide](/guide.md)
- [Register Service Worker | Guide](/guide/register-service-worker.md)
- [Service Worker Precache | Guide](/guide/service-worker-precache.md)
- [PWA Minimal Requirements | Guide](/guide/pwa-minimal-requirements.md)
- [Service Worker Strategies And Behaviors | Guide](/guide/service-worker-strategies-and-behaviors.md)
- [Automatic reload | Guide](/guide/auto-update.md)
- [Prompt for new content refreshing | Guide](/guide/prompt-for-update.md)
- [Advanced (injectManifest) | Guide](/guide/inject-manifest.md)
- [Static assets handling | Guide](/guide/static-assets.md)
- [Periodic Service Worker Updates | Guide](/guide/periodic-sw-updates.md)
- [Development | Guide](/guide/development.md)
- [Scaffolding Your First Vite PWA Project](/guide/scaffolding.md)
- [Service Worker without PWA capabilities | Guide](/guide/service-worker-without-pwa-capabilities.md)
- [Unregister Service Worker | Guide](/guide/unregister-service-worker.md)
- [Testing Service Worker | Guide](/guide/testing-service-worker.md)
- [Vite, Rollup, PWA and Workbox Cookbook | Guide](/guide/cookbook.md)
- [Change Log | Guide](/guide/change-log.md)
- [FAQ | Guide](/guide/faq.md)

### PWA Assets Generator

- [Getting Started | PWA Assets Generator](/assets-generator.md)
- [CLI | PWA Assets Generator](/assets-generator/cli.md)
- [API | PWA Assets Generator](/assets-generator/api.md)
- [Integrations | PWA Assets Generator](/assets-generator/integrations.md)
- [Migrations | PWA Assets Generator](/assets-generator/migrations.md)

### Frameworks

- [Getting Started | Frameworks](/frameworks.md)
- [Vue | Frameworks](/frameworks/vue.md)
- [React | Frameworks](/frameworks/react.md)
- [Svelte | Frameworks](/frameworks/svelte.md)
- [SolidJS | Frameworks](/frameworks/solidjs.md)
- [Preact | Frameworks](/frameworks/preact.md)
- [îles | Frameworks](/frameworks/iles.md)
- [SvelteKit | Frameworks](/frameworks/sveltekit.md)
- [VitePress | Frameworks](/frameworks/vitepress.md)
- [Astro | Frameworks](/frameworks/astro.md)
- [Nuxt 3 | Frameworks](/frameworks/nuxt.md)
- [Qwik | Examples](/frameworks/qwik.md)
- [Remix | Frameworks](/frameworks/remix.md)
- [Laravel | Frameworks](/frameworks/laravel.md)

### Examples

- [Getting Started | Examples](/examples.md)
- [Vue | Examples](/examples/vue.md)
- [React | Examples](/examples/react.md)
- [Svelte | Examples](/examples/svelte.md)
- [SolidJS | Examples](/examples/solidjs.md)
- [Preact | Examples](/examples/preact.md)
- [îles | Examples](/examples/iles.md)
- [SvelteKit | Examples](/examples/sveltekit.md)
- [VitePress | Examples](/examples/vitepress.md)
- [Astro | Examples](/examples/astro.md)
- [Nuxt 3 | Examples](/examples/nuxt.md)
- [Qwik | Examples](/examples/qwik.md)
- [Remix | Examples](/examples/remix.md)

### Deploy

- [Getting Started | Deploy](/deployment.md)
- [Netlify | Deployment](/deployment/netlify.md)
- [AWS Amplify | Deployment](/deployment/aws.md)
- [Vercel | Deployment](/deployment/vercel.md)
- [NGINX | Deployment](/deployment/nginx.md)
- [Apache Http Server 2.4+ | Deployment](/deployment/apache.md)

### Workbox

- [Getting Started | Workbox](/workbox.md)
- [generateSW | Workbox](/workbox/generate-sw.md)
- [injectManifest | Workbox](/workbox/inject-manifest.md)

### Guide

- [Getting Started | Guide](/guide.md)
- [Register Service Worker | Guide](/guide/register-service-worker.md)
- [Service Worker Precache | Guide](/guide/service-worker-precache.md)
- [PWA Minimal Requirements | Guide](/guide/pwa-minimal-requirements.md)
- [Service Worker Strategies And Behaviors | Guide](/guide/service-worker-strategies-and-behaviors.md)
- [Automatic reload | Guide](/guide/auto-update.md)
- [Prompt for new content refreshing | Guide](/guide/prompt-for-update.md)
- [Advanced (injectManifest) | Guide](/guide/inject-manifest.md)
- [Static assets handling | Guide](/guide/static-assets.md)
- [Periodic Service Worker Updates | Guide](/guide/periodic-sw-updates.md)
- [Development | Guide](/guide/development.md)
- [Scaffolding Your First Vite PWA Project](/guide/scaffolding.md)
- [Service Worker without PWA capabilities | Guide](/guide/service-worker-without-pwa-capabilities.md)
- [Unregister Service Worker | Guide](/guide/unregister-service-worker.md)
- [Testing Service Worker | Guide](/guide/testing-service-worker.md)
- [Vite, Rollup, PWA and Workbox Cookbook | Guide](/guide/cookbook.md)
- [Change Log | Guide](/guide/change-log.md)
- [FAQ | Guide](/guide/faq.md)

### PWA Assets Generator

- [Getting Started | PWA Assets Generator](/assets-generator.md)
- [CLI | PWA Assets Generator](/assets-generator/cli.md)
- [API | PWA Assets Generator](/assets-generator/api.md)
- [Integrations | PWA Assets Generator](/assets-generator/integrations.md)
- [Migrations | PWA Assets Generator](/assets-generator/migrations.md)

### Frameworks

- [Getting Started | Frameworks](/frameworks.md)
- [Vue | Frameworks](/frameworks/vue.md)
- [React | Frameworks](/frameworks/react.md)
- [Svelte | Frameworks](/frameworks/svelte.md)
- [SolidJS | Frameworks](/frameworks/solidjs.md)
- [Preact | Frameworks](/frameworks/preact.md)
- [îles | Frameworks](/frameworks/iles.md)
- [SvelteKit | Frameworks](/frameworks/sveltekit.md)
- [VitePress | Frameworks](/frameworks/vitepress.md)
- [Astro | Frameworks](/frameworks/astro.md)
- [Nuxt 3 | Frameworks](/frameworks/nuxt.md)
- [Qwik | Examples](/frameworks/qwik.md)
- [Remix | Frameworks](/frameworks/remix.md)
- [Laravel | Frameworks](/frameworks/laravel.md)

### Examples

- [Getting Started | Examples](/examples.md)
- [Vue | Examples](/examples/vue.md)
- [React | Examples](/examples/react.md)
- [Svelte | Examples](/examples/svelte.md)
- [SolidJS | Examples](/examples/solidjs.md)
- [Preact | Examples](/examples/preact.md)
- [îles | Examples](/examples/iles.md)
- [SvelteKit | Examples](/examples/sveltekit.md)
- [VitePress | Examples](/examples/vitepress.md)
- [Astro | Examples](/examples/astro.md)
- [Nuxt 3 | Examples](/examples/nuxt.md)
- [Qwik | Examples](/examples/qwik.md)
- [Remix | Examples](/examples/remix.md)

### Deploy

- [Getting Started | Deploy](/deployment.md)
- [Netlify | Deployment](/deployment/netlify.md)
- [AWS Amplify | Deployment](/deployment/aws.md)
- [Vercel | Deployment](/deployment/vercel.md)
- [NGINX | Deployment](/deployment/nginx.md)
- [Apache Http Server 2.4+ | Deployment](/deployment/apache.md)

### Workbox

- [Getting Started | Workbox](/workbox.md)
- [generateSW | Workbox](/workbox/generate-sw.md)
- [injectManifest | Workbox](/workbox/inject-manifest.md)

### Guide

- [Getting Started | Guide](/guide.md)
- [Register Service Worker | Guide](/guide/register-service-worker.md)
- [Service Worker Precache | Guide](/guide/service-worker-precache.md)
- [PWA Minimal Requirements | Guide](/guide/pwa-minimal-requirements.md)
- [Service Worker Strategies And Behaviors | Guide](/guide/service-worker-strategies-and-behaviors.md)
- [Automatic reload | Guide](/guide/auto-update.md)
- [Prompt for new content refreshing | Guide](/guide/prompt-for-update.md)
- [Advanced (injectManifest) | Guide](/guide/inject-manifest.md)
- [Static assets handling | Guide](/guide/static-assets.md)
- [Periodic Service Worker Updates | Guide](/guide/periodic-sw-updates.md)
- [Development | Guide](/guide/development.md)
- [Scaffolding Your First Vite PWA Project](/guide/scaffolding.md)
- [Service Worker without PWA capabilities | Guide](/guide/service-worker-without-pwa-capabilities.md)
- [Unregister Service Worker | Guide](/guide/unregister-service-worker.md)
- [Testing Service Worker | Guide](/guide/testing-service-worker.md)
- [Vite, Rollup, PWA and Workbox Cookbook | Guide](/guide/cookbook.md)
- [Change Log | Guide](/guide/change-log.md)
- [FAQ | Guide](/guide/faq.md)

### PWA Assets Generator

- [Getting Started | PWA Assets Generator](/assets-generator.md)
- [CLI | PWA Assets Generator](/assets-generator/cli.md)
- [API | PWA Assets Generator](/assets-generator/api.md)
- [Integrations | PWA Assets Generator](/assets-generator/integrations.md)
- [Migrations | PWA Assets Generator](/assets-generator/migrations.md)

### Frameworks

- [Getting Started | Frameworks](/frameworks.md)
- [Vue | Frameworks](/frameworks/vue.md)
- [React | Frameworks](/frameworks/react.md)
- [Svelte | Frameworks](/frameworks/svelte.md)
- [SolidJS | Frameworks](/frameworks/solidjs.md)
- [Preact | Frameworks](/frameworks/preact.md)
- [îles | Frameworks](/frameworks/iles.md)
- [SvelteKit | Frameworks](/frameworks/sveltekit.md)
- [VitePress | Frameworks](/frameworks/vitepress.md)
- [Astro | Frameworks](/frameworks/astro.md)
- [Nuxt 3 | Frameworks](/frameworks/nuxt.md)
- [Qwik | Examples](/frameworks/qwik.md)
- [Remix | Frameworks](/frameworks/remix.md)
- [Laravel | Frameworks](/frameworks/laravel.md)

### Examples

- [Getting Started | Examples](/examples.md)
- [Vue | Examples](/examples/vue.md)
- [React | Examples](/examples/react.md)
- [Svelte | Examples](/examples/svelte.md)
- [SolidJS | Examples](/examples/solidjs.md)
- [Preact | Examples](/examples/preact.md)
- [îles | Examples](/examples/iles.md)
- [SvelteKit | Examples](/examples/sveltekit.md)
- [VitePress | Examples](/examples/vitepress.md)
- [Astro | Examples](/examples/astro.md)
- [Nuxt 3 | Examples](/examples/nuxt.md)
- [Qwik | Examples](/examples/qwik.md)
- [Remix | Examples](/examples/remix.md)

### Deploy

- [Getting Started | Deploy](/deployment.md)
- [Netlify | Deployment](/deployment/netlify.md)
- [AWS Amplify | Deployment](/deployment/aws.md)
- [Vercel | Deployment](/deployment/vercel.md)
- [NGINX | Deployment](/deployment/nginx.md)
- [Apache Http Server 2.4+ | Deployment](/deployment/apache.md)

### Workbox

- [Getting Started | Workbox](/workbox.md)
- [generateSW | Workbox](/workbox/generate-sw.md)
- [injectManifest | Workbox](/workbox/inject-manifest.md)

### Other

- [Untitled](/.vitepress/theme/components/TypeScriptError2307.md)
- [Untitled](/.vitepress/theme/components/ScaffoldingPWAProject.md)
- [Untitled](/.vitepress/theme/components/ServiceWorkerClientErrors.md)
- [Untitled](/.vitepress/theme/components/ExamplesGenerateSW.md)
- [Untitled](/.vitepress/theme/components/InjectManifestCleanupOutdatedCaches.md)
- [Untitled](/.vitepress/theme/components/GenerateSWSourceMap.md)
- [Untitled](/.vitepress/theme/components/GenerateSWCleanupOutdatedCaches.md)
- [Untitled](/.vitepress/theme/components/ChangeLog.md)
- [Untitled](/.vitepress/theme/components/InjectManifestSourceMap.md)
- [Untitled](/.vitepress/theme/components/ReactReactiveWarning.md)
- [Untitled](/.vitepress/theme/components/InjectManifestBuild.md)
- [Untitled](/.vitepress/theme/components/CleanupOutdatedCaches.md)
- [Untitled](/.vitepress/theme/components/SsrSsg.md)
- [Untitled](/.vitepress/theme/components/ExamplesInjectManifest.md)
- [Untitled](/.vitepress/theme/components/RunExamples.md)
- [Untitled](/.vitepress/theme/components/HeuristicWorkboxWindow.md)
- [Untitled](/.vitepress/theme/components/ExamplesBehaviors.md)
